subject_id,column_name,age,age1,age2,age3,review,review2,review3,URL_front,URL_back,notes
58642611,First row age group ,NA,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Alcona_Hubbard_GROW_Doc0991.jpg,,
58642726,First row age group ,5,5,2,NA,2,2,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Isabella_Halls_GROW_099.jpg,,
58642732,10th row age group ,NA,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642732,11th row age group ,NA,5,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642732,12th row age group ,NA,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642732,7th row age group ,NA,1,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642732,8th row age group ,NA,2,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642732,9th row age group ,NA,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kalamazoo_Eagle2S_9W_S2_GROW_002.jpg,,
58642767,5th row age group ,NA,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kent_PineIslandBig_GROW_003.jpg,,
58642767,Fourth row age group ,NA,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kent_PineIslandBig_GROW_003.jpg,,
58642767,Third row age group ,NA,1,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kent_PineIslandBig_GROW_003.jpg,,
58642797,11th row age group ,NA,10,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Lapeer_Algoe_FISHc_009.jpg,,
58642823,10th row age group ,4,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210112634423_0001.jpeg,,sm fyke
58642823,6th row age group ,0,0,5,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210112634423_0001.jpeg,,sm fyke
58642823,7th row age group ,1,1,6,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210112634423_0001.jpeg,,sm fyke
58642823,8th row age group ,2,2,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210112634423_0001.jpeg,,sm fyke
58642823,9th row age group ,3,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210112634423_0001.jpeg,,sm fyke
58642824,10th row age group ,6,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210111620367_0001.jpg,,fyke and angling
58642824,6th row age group ,2,2,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210111620367_0001.jpg,,fyke and angling
58642824,7th row age group ,3,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210111620367_0001.jpg,,fyke and angling
58642824,8th row age group ,4,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210111620367_0001.jpg,,fyke and angling
58642824,9th row age group ,5,5,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Oscoda_Loon_GROW_20191210111620367_0001.jpg,,fyke and angling
58642876,First row age group ,NA,0,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/VanBuren_VanBuren_Maple_GROW_GROW_9.jpeg,,
58746041,10th row age group ,NA,2,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746041,11th row age group ,NA,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746041,12th row age group ,NA,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746041,13th row age group ,NA,5,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746041,14th row age group ,NA,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746041,9th row age group ,NA,1,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Dead2_GROW_20200218133112870_0035.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Washtenaw_Deaad2_GROW_20200218133112870_0036.jpg,back calculation
58746047,8th row age group ,NA,9,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Scott_GROW_055.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Scott_GROW_054.jpeg,
58746081,5th row age group ,5,5,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_013.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_012.jpeg,
58746081,6th row age group ,6,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_013.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_012.jpeg,
58746081,7th row age group ,7,7,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_013.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/VanBuren_Fourteen_GROW_012.jpeg,
58746113,7th row age group ,6,6,7,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/StJoseph_Long_GROW_012.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/StJoseph_Long_GROW_011.jpeg,
58746164,Second row age group ,7,7,3,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Stueben_GROW_038.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Stueben_GROW_037.jpeg,
58746164,Third row age group ,NA,7,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Stueben_GROW_038.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Stueben_GROW_037.jpeg,
58746191,5th row age group ,7,9,7,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_044.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_043.jpeg,
58746191,6th row age group ,9,10,9,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_044.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_043.jpeg,
58746191,7th row age group ,10,10,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_044.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_043.jpeg,
58746191,Fourth row age group ,6,7,6,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_044.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ross_GROW_043.jpeg,
58746218,6th row age group ,6,6,7,NA,2,2,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_005.jpeg,
58746218,7th row age group ,7,7,8,NA,2,2,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_005.jpeg,
58746220,10th row age group ,NA,11,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_004.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_003.jpeg,
58746220,9th row age group ,11,9,8,11,1,1,2,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_004.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_LittleBoot_GROW_003.jpeg,
58746227,5th row age group ,6,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746227,6th row age group ,7,7,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746227,First row age group ,2,2,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746227,Fourth row age group ,5,5,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746227,Second row age group ,3,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746227,Third row age group ,4,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_106.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Leg_GROW_105.jpeg,
58746233,5th row age group ,7,7,6,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ironjaw_GROW_004.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Ironjaw_GROW_003.jpeg,
58746240,5th row age group ,6,6,8,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Indian_GROW_126.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Indian_GROW_125.jpeg,
58746292,Third row age group ,6,6,4,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Crooked_GROW_018.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Crooked_GROW_017.jpeg,
58746317,First row age group ,4,4,5,NA,2,2,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Blush_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Blush_GROW_001.jpeg,
58746317,Second row age group ,5,5,6,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Blush_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Blush_GROW_001.jpeg,
58746326,Fourth row age group ,6,6,4,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigIsland_GROW_096.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigIsland_GROW_095.jpeg,
58746331,10th row age group ,10,10,11,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,11th row age group ,11,11,13,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,5th row age group ,4,4,5,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,6th row age group ,5,5,6,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,7th row age group ,6,6,8,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,8th row age group ,8,8,9,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746331,9th row age group ,9,9,10,NA,2,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_BigBass_GROW_013.jpeg,
58746356,8th row age group ,NA,10,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Roscommon_Houghton_GROW_082.jpeg+C65,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Roscommon_Houghton_GROW_081.jpeg,
58746356,9th row age group ,NA,8,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Roscommon_Houghton_GROW_082.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Roscommon_Houghton_GROW_081.jpeg,
58746392,First row age group ,3,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Lost_GROW_030.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Lost_GROW_029.jpeg,
58746394,5th row age group ,NA,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Lost_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Lost_GROW_001.jpeg,
58746426,5th row age group ,NA,8,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_005.jpeg,
58746426,6th row age group ,NA,9,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_005.jpeg,
58746426,Fourth row age group ,NA,7,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/PresqueIsle_Ferdleman_GROW_005.jpeg,
58746452,5th row age group ,NA,6,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_WestWalker_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_WestWalker_GROW_001.jpeg,
58746481,First row age group ,NA,3,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_076.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_075.jpeg,
58746481,Second row age group ,NA,7,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_076.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_075.jpeg,
58746481,Third row age group ,NA,4,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_076.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Crockery_GROW_075.jpeg,
58746485,First row age group ,,0,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_TwentySeven_GROW_012.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_TwentySeven_GROW_011.jpeg,
58746486,5th row age group ,6,2,6,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_054.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_053.jpeg,
58746486,6th row age group ,7,3,7,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_054.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_053.jpeg,
58746486,7th row age group ,8,9,8,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_054.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_053.jpeg,
58746486,8th row age group ,9,9,NA,NA,1,NA,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_054.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_053.jpeg,
58746486,Fourth row age group ,5,1,5,NA,1,1,NA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_054.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Otsego_Round_GROW_053.jpeg,
