subject_id,new_key,lakename,county,url_front,url_back,
58754308,20-61,KAREN,CRAWFORD,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Crawford_Karen_GROW_012.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Crawford_Karen_GROW_013.jpg,matched MDNRID L935
58754338,25-11,LOBDELL,GENESEE,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Genesee_Lobdell_25-11_1987_GROW_001_01.png,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Genesee_Lobdell_25-11_1987_GROW_001_02.png,
82937339,63-673,LOWERPETTIBONE,OAKLAND,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1963_GROW_002_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1963_GROW_002_02.jpg,
82937340,63-673,LOWERPETTIBONE,OAKLAND,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1984_GROW_001_01.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1984_GROW_001_02.jpeg,
82937341,63-673,LOWERPETTIBONE,OAKLAND,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1990_GROW_001_01.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/Oakland_LowerPettibone_63-673_1990_GROW_001_02.jpeg,
59962876,80-320,MAGICIAN,CASS,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0001_2.jpeg,MDNRID L31208; part in VanBuren county
59962877,80-320,MAGICIAN,CASS,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0004_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0004_2.jpeg,MDNRID L31208; part in VanBuren county
59962878,80-320,MAGICIAN,CASS,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0003_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0003_2.jpeg,MDNRID L31208; part in VanBuren county
59962880,80-320,MAGICIAN,CASS,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/CASS_MAGICIAN_GROW_0002_2.jpeg,MDNRID L31208; part in VanBuren county
58642637,NA,MUNUSCONG,CHIPPEWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Chippewa_Munuscong_GROW_004.jpg,NA,In the Bay of the St Marys River; not an inland lake site
58754095,NA,MUNUSCONG,CHIPPEWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_009.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_010.jpg,In the Bay of the St Marys River; not an inland lake site
58754096,NA,MUNUSCONG,CHIPPEWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_007.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_008.jpg,In the Bay of the St Marys River; not an inland lake site
58754097,NA,MUNUSCONG,CHIPPEWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_011.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_012.jpg,In the Bay of the St Marys River; not an inland lake site
58754099,NA,MUNUSCONG,CHIPPEWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Chippewa_Munuscong_GROW_006.jpg,In the Bay of the St Marys River; not an inland lake site
59962680,8-652,NORTONS,BARRY,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/BARRY_NORTONS_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/BARRY_NORTONS_GROW_0001_2.jpeg,Matched with TRS
58746454,70-143,PETTY,OTTAWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Petty_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_Petty_GROW_001.jpeg,Pettys Bayou is a part of Spring Lake 
59963323,NA,POINTPATTERSON,MACKINAC,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Mackinac_PointPatterson_GROW_001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Mackinac_PointPatterson_GROW_002.jpg,this is in lake michigan; not an inland lake 
58642693,34-34,PORTLANDIMPOUNDMENT,IONIA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Ionia_PortlandImpoundment_GROW_001.jpg,NA,also known as Portland Municipal Dam
59688178,63-1708,PRINCE,OAKLAND,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/single/OAKLAND_PRINCE_GROW_0002.jpeg,NA,MDNRID L2020
59964253,63-1708,PRINCE,OAKLAND,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/OAKLAND_PRINCE_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/OAKLAND_PRINCE_GROW_0001_2.jpeg,MDNRID L2020
58642692,NA,REDCEDAR,INGHAM,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Ingham_RedCedar_GROW_002.jpg,NA,can't match; multiple TRS matches
58642842,NA,REDCEDAR,INGHAM,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Red Cedar Lake_002.jpg,NA,can't match; multiple TRS matches
59963689,60-184,ROBARGE,MONTMORENCY,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/MONTMORENCY_ROBARGE_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/MONTMORENCY_ROBARGE_GROW_0001_2.jpeg,match by TRS 
61360528,41-615,SAND,MONTCALM,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/GROW/single/MONTCALM_SAND_GROW_0002.jpeg,NA,MDNRID L20356; also in Kent county
61362093,41-615,SAND,MONTCALM,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/GROW/double/MONTCALM_SAND_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/GROW/double/MONTCALM_SAND_GROW_0001_2.jpeg,MDNRID L20356; also in Kent county
58746338,73-78,SANDH,SAGINAW,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Saginaw_SandH_GROW_010.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Saginaw_SandH_GROW_009.jpeg,also known as Haithco Lake
59688072,75-946,SECTIONSEVEN,LUCE,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/single/Luce_Section7_FISHs_001.jpg,NA,matched by TRS and NAME 
58746175,NA,SENEY,SCHOOLCRAFT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_024.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_023.jpeg,too many lakes in the Seney refuge
58746177,NA,SENEY,SCHOOLCRAFT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_018.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_017.jpeg,too many lakes in the Seney refuge
58746178,NA,SENEY,SCHOOLCRAFT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_020.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_019.jpeg,too many lakes in the Seney refuge
58746179,NA,SENEY,SCHOOLCRAFT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_014.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_013.jpeg,too many lakes in the Seney refuge
58746184,NA,SENEY,SCHOOLCRAFT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_022.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Schoolcraft_Seney_GROW_021.jpeg,too many lakes in the Seney refuge
82937324,12-113,SILVER,BRANCH,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0002_2.jpeg,matched by TRS and NAME 
82937325,12-113,SILVER,BRANCH,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0003_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0003_2.jpeg,matched by TRS and NAME 
82937326,12-113,SILVER,BRANCH,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0004_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SILVER_GROW_0004_2.jpeg,matched by TRS and NAME 
59962949,45-49,LITTLETRAVERSE,LEELANAU,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_015.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_016.jpg,name was incorrect
59962950,45-64,LEELANAUNORTH,LEELANAU,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_009.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_010.jpg,name was incorrect
59962951,45-49,LITTLETRAVERSE,LEELANAU,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_031.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_032.jpg,name was incorrect
59962952,45-49,LITTLETRAVERSE,LEELANAU,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_017.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Leelanau_Solon_GROW_018.jpg,name was incorrect
82937327,12-55,SOUTH,BRANCH,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SOUTH_GROW_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SOUTH_GROW_0001_2.jpeg,matched by TRS and NAME 
82937328,NA,SOUTH,BRANCH,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SOUTH_GROW_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss6/GROW/cards/double/BRANCH_SOUTH_GROW_0002_2.jpeg,includes two lakes 
58753924,NA,SPRINGBROOK,CHARLEVOIX,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Charlevoix_Springbrook_001_GROW_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/a_first/part1/Charlevoix_Springbrook_001_GROW_0002.jpg,looks like this is a stream site
59962972,L16163,STANDISHMILLPOND,LENAWEE,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Lenawee_StandishMillPond_GROW_004.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Lenawee_StandishMillPond_GROW_005.jpg,MDNRID L16163
58642855,NA,STJOHNS,STCLAIR,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/StClair_StJohns_GROW_2.jpeg,NA,around Lake St Clair; not inland lake
59964506,66-122,TEMPLE,ONTONAGON,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/ONTONAGON_TANLUND_GROW_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/ONTONAGON_TANLUND_GROW_0001_2.jpg,looks like it is a typo should be 46N; there is a temple lake L37566
58642818,L9882,TEAHAN,LIVINGSTON,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Livingston_Teahan_GROW_004.jpg,NA,MDNRID L9882
59963026,L9882,TEAHAN,LIVINGSTON,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Livingston_Teahan_GROW_013.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Livingston_Teahan_GROW_014.jpg,
59963404,52-1246,TOURISTPARKBASIN,MARQUETTE,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Marquette_TouristParkBasin_GROW_002.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Marquette_TouristParkBasin_GROW_003.jpg,Humphries this is Marquette #3; there is a tourist park dam at the outlet
58642817,47-558,TROUT,LIVINGSTON,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Livingston_Trout_GROW_007.jpg,NA,looks like it is a typo; should be section 01; in google maps; no name in NHD; Humphrise name is Island Lake L19568
59963027,47-558,TROUT,LIVINGSTON,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Livingston_Trout_GROW_012.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/GROW/a_first/Livingston_Trout_GROW_013.jpg,Trout Lake in google maps; no name in NHD; Humphrise name is Island Lake L19568
58642766,41-764,VERSLUIS,KENT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kent_Versluis_GROW_001.jpg,NA,MDNRID L21661; matched based on TRS and description of location
58642772,41-764,VERSLUIS,KENT,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/single/Kent_Versluis_GROW_002.jpg,NA,MDNRID L21661; matched based on TRS and description of location
58746452,L28159,WESTWALKER,OTTAWA,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_WestWalker_GROW_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/GROW/double/b_first/Ottawa_WestWalker_GROW_001.jpeg,MDNRID L28159; lake has no name but is next to the West Walker Sportsmans club