subject_id,URL 4,URL 8,task,data.value
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,Begin Date - Month,[{'June': 3}]
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,Begin Date - Day,[{'13': 3}]
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,Begin Date - Year,[{'1996': 3}]
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,End Date - Month,[{'June': 3}]
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,End Date - Day,[{'15': 3}]
80048590,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_CARP_GROW_0001_5.jpeg,,End Date - Year,[{'1996': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,Begin Date - Month,[{'June': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,Begin Date - Day,[{'13': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,Begin Date - Year,[{'1995': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,End Date - Month,[{'June': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,End Date - Day,[{'15': 3}]
80048591,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_AUTRAIN_GROW_0001_5.jpeg,,End Date - Year,[{'1995': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,Begin Date - Month,[{'June': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,Begin Date - Day,[{'20': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,Begin Date - Year,[{'1995': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,End Date - Month,[{'June': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,End Date - Day,[{'22': 3}]
80048592,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_DUCK_GROW_0001_5.jpeg,,End Date - Year,[{'1995': 3}]
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,Begin Date - Month,[{'June': 2}]
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,Begin Date - Day,[{'20': 2}]
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,Begin Date - Year,"[{'1995': 2, 'None': 1}]"
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,End Date - Month,[{'June': 2}]
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,End Date - Day,[{'22': 2}]
80048593,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_ECHO_GROW_0001_6.jpeg,,End Date - Year,"[{'1995': 2, 'None': 1}]"
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,Begin Date - Month,"[{'August': 2, 'March': 1}]"
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,Begin Date - Day,"[{'22': 2, '27': 1}]"
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,Begin Date - Year,"[{'1995': 2, '1996': 1}]"
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,End Date - Month,
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,End Date - Day,
80048594,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_10.jpeg,,End Date - Year,[{'None': 3}]
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,Begin Date - Month,[{'June': 3}]
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,Begin Date - Day,[{'6': 3}]
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,Begin Date - Year,[{'1995': 3}]
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,End Date - Month,"[{'June': 2, 'Same as Begin Date (Month)': 1}]"
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,End Date - Day,[{'8': 3}]
80048595,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_8.jpeg,,End Date - Year,"[{'1995': 2, 'Same as Begin Date (Year)': 1}]"
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,Begin Date - Month,[{'June': 3}]
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,Begin Date - Day,[{'6': 3}]
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,Begin Date - Year,[{'1995': 3}]
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,End Date - Month,[{'June': 3}]
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,End Date - Day,[{'8': 3}]
80048596,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_FISHHOOK_GROW_0001_9.jpeg,,End Date - Year,[{'1995': 3}]
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,Begin Date - Month,[{'June': 3}]
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,Begin Date - Day,[{'6': 3}]
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,Begin Date - Year,[{'1994': 3}]
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,End Date - Month,"[{'June': 2, 'Same as Begin Date (Month)': 1}]"
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,End Date - Day,[{'10': 3}]
80048597,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_NAWAKWA_GROW_0001_8.jpeg,,End Date - Year,"[{'1994': 2, 'Same as Begin Date (Year)': 1}]"
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,Begin Date - Month,[{'April': 3}]
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,Begin Date - Day,[{'27': 3}]
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,Begin Date - Year,[{'1990': 3}]
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,End Date - Month,[{'May': 3}]
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,End Date - Day,[{'2': 3}]
80048598,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/ALGER_PETES_GROW_0001_5.jpeg,,End Date - Year,[{'1990': 3}]
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,Begin Date - Month,[{'March': 4}]
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,Begin Date - Day,[{'28': 4}]
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,Begin Date - Year,[{'1995': 4}]
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,End Date - Month,"[{'March': 3, 'Same as Begin Date (Month)': 1}]"
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,End Date - Day,[{'29': 4}]
80048599,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/CALHOUN_WABASCON_GROW_0001_5.jpeg,,End Date - Year,"[{'1995': 3, 'Same as Begin Date (Year)': 1}]"
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,Begin Date - Month,[{'September': 3}]
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,Begin Date - Day,[{'21': 3}]
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,Begin Date - Year,[{'1994': 3}]
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,End Date - Month,
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,End Date - Day,
80048600,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Jackpine_GROW_048.jpeg,,End Date - Year,[{'None': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,Begin Date - Month,[{'June': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,Begin Date - Day,[{'20': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,Begin Date - Year,[{'1995': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,End Date - Month,[{'June': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,End Date - Day,[{'22': 3}]
80048601,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Delta_Mowe_GROW_052.jpeg,,End Date - Year,[{'1995': 3}]
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,Begin Date - Month,[{'June': 3}]
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,Begin Date - Day,[{'5': 3}]
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,Begin Date - Year,[{'1992': 3}]
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,End Date - Month,"[{'June': 2, 'Same as Begin Date (Month)': 1}]"
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,End Date - Day,[{'6': 3}]
80048602,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Eaton_DavisRoadPit_GROW_003.jpeg,,End Date - Year,"[{'1992': 2, 'Same as Begin Date (Year)': 1}]"
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,Begin Date - Month,[{'September': 3}]
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,Begin Date - Day,[{'3': 3}]
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,Begin Date - Year,[{'1991': 3}]
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,End Date - Month,[{'October': 2}]
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,End Date - Day,[{'1': 2}]
80048603,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Byram_GROW_031.jpeg,,End Date - Year,"[{'1991': 2, 'None': 1}]"
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,Begin Date - Month,[{'July': 3}]
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,Begin Date - Day,[{'12': 3}]
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,Begin Date - Year,[{'1990': 3}]
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,End Date - Month,
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,End Date - Day,
80048604,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_Devil_s_GROW_007.jpeg,,End Date - Year,[{'None': 3}]
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,Begin Date - Month,[{'August': 3}]
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,Begin Date - Day,[{'21': 3}]
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,Begin Date - Year,[{'1990': 3}]
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,End Date - Month,
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,End Date - Day,
80048605,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_001.jpeg,,End Date - Year,[{'None': 3}]
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,Begin Date - Month,[{'July': 3}]
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,Begin Date - Day,[{'27': 3}]
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,Begin Date - Year,[{'1990': 3}]
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,End Date - Month,
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,End Date - Day,
80048606,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_002.jpeg,,End Date - Year,[{'None': 3}]
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,Begin Date - Month,[{'September': 3}]
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,Begin Date - Day,[{'14': 3}]
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,Begin Date - Year,[{'1990': 3}]
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,End Date - Month,
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,End Date - Day,
80048607,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Genesee_MiddlePond_GROW_003.jpeg,,End Date - Year,[{'None': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,Begin Date - Month,[{'September': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,Begin Date - Day,[{'13': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,Begin Date - Year,[{'1988': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,End Date - Month,[{'September': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,End Date - Day,[{'15': 3}]
80048608,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gladwin_MottImpoundment_GROW_012.jpeg,,End Date - Year,[{'1988': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,Begin Date - Month,[{'October': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,Begin Date - Day,[{'22': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,Begin Date - Year,[{'1991': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,End Date - Month,[{'October': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,End Date - Day,[{'23': 3}]
80048609,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_ReedParkPond_GROW_003.jpeg,,End Date - Year,[{'1991': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,Begin Date - Month,[{'October': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,Begin Date - Day,[{'22': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,Begin Date - Year,[{'1991': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,End Date - Month,[{'October': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,End Date - Day,[{'23': 3}]
80048610,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Gratiot_WestCountyParkPond_GROW_003.jpeg,,End Date - Year,[{'1991': 3}]
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,Begin Date - Month,[{'May': 3}]
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,Begin Date - Day,[{'2': 3}]
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,Begin Date - Year,[{'1994': 3}]
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,End Date - Month,"[{'May': 2, 'Same as Begin Date (Month)': 1}]"
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,End Date - Day,[{'4': 3}]
80048611,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Hillsdale_Bear_GROW_126.jpeg,,End Date - Year,"[{'1994': 2, 'Same as Begin Date (Year)': 1}]"
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,Begin Date - Month,[{'June': 3}]
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,Begin Date - Day,[{'24': 3}]
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,Begin Date - Year,[{'1991': 3}]
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,End Date - Month,[{'June': 3}]
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,End Date - Day,[{'26': 3}]
80048612,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Jones_GROW_010.jpeg,,End Date - Year,[{'1991': 3}]
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,Begin Date - Month,[{'May': 3}]
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,Begin Date - Day,[{'20': 3}]
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,Begin Date - Year,[{'1991': 3}]
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,End Date - Month,[{'May': 3}]
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,End Date - Day,"[{'22': 2, '21': 1}]"
80048613,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Ingham_Lansing_GROW_112.jpeg,,End Date - Year,[{'1991': 3}]
80048614,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Iosco_Cedar_GROW_006.jpeg,,Begin Date - Month,[{'September': 3}]
80048614,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Iosco_Cedar_GROW_006.jpeg,,Begin Date - Day,[{'29': 3}]
80048614,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Iosco_Cedar_GROW_006.jpeg,,Begin Date - Year,[{'1994': 3}]
