subject_id,URL 4,URL 8,task,data.value
80048639,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Thompson_GROW_046.jpeg,,Begin Date - Year,[{'1995': 3}]
80048639,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Thompson_GROW_046.jpeg,,End Date - Month,
80048639,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Thompson_GROW_046.jpeg,,End Date - Day,
80048639,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Thompson_GROW_046.jpeg,,End Date - Year,[{'None': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,Begin Date - Month,[{'May': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,Begin Date - Day,[{'6': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,Begin Date - Year,[{'1992': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,End Date - Month,[{'May': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,End Date - Day,[{'7': 3}]
80048640,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Woodland_GROW_089.jpeg,,End Date - Year,[{'1992': 3}]
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,Begin Date - Month,[{'June': 3}]
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,Begin Date - Day,[{'22': 3}]
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,Begin Date - Year,[{'1995': 3}]
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,End Date - Month,
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,End Date - Day,
80048641,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Livingston_Zukey_GROW_052.jpeg,,End Date - Year,[{'None': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,Begin Date - Month,[{'October': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,Begin Date - Day,[{'30': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,Begin Date - Year,[{'1996': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,End Date - Month,[{'November': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,End Date - Day,[{'1': 3}]
80048642,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Bass_GROW_128.jpeg,,End Date - Year,[{'1996': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,Begin Date - Month,[{'July': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,Begin Date - Day,[{'11': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,Begin Date - Year,[{'1994': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,End Date - Month,[{'July': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,End Date - Day,[{'13': 3}]
80048643,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_BlindSuckerFlooding_GROW_027.jpeg,,End Date - Year,[{'1994': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,Begin Date - Month,[{'July': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,Begin Date - Day,[{'28': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,Begin Date - Year,[{'1994': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,End Date - Month,[{'July': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,End Date - Day,[{'29': 3}]
80048644,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_ChrisBrown_GROW_041.jpeg,,End Date - Year,[{'1994': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,Begin Date - Month,[{'June': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,Begin Date - Day,[{'3': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,Begin Date - Year,[{'1996': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,End Date - Month,[{'June': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,End Date - Day,[{'5': 3}]
80048645,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Luce_Pretty_GROW_085.jpeg,,End Date - Year,[{'1996': 3}]
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,Begin Date - Month,[{'May': 3}]
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,Begin Date - Day,[{'9': 3}]
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,Begin Date - Year,[{'1995': 3}]
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,End Date - Month,
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,End Date - Day,
80048646,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Grass_GROW_005.jpeg,,End Date - Year,[{'None': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,Begin Date - Month,[{'August': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,Begin Date - Day,[{'28': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,Begin Date - Year,[{'1995': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,End Date - Month,[{'September': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,End Date - Day,[{'1': 3}]
80048647,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_ManistiqueSouth_GROW_266.jpeg,,End Date - Year,"[{'1995': 2, 'Same as Begin Date (Year)': 1}]"
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,Begin Date - Month,[{'June': 3}]
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,Begin Date - Day,[{'20': 3}]
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,Begin Date - Year,[{'1994': 3}]
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,End Date - Month,[{'June': 3}]
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,End Date - Day,[{'23': 3}]
80048648,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Milakokia_GROW_102.jpeg,,End Date - Year,[{'1994': 3}]
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,Begin Date - Month,[{'May': 3}]
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,Begin Date - Day,[{'23': 3}]
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,Begin Date - Year,[{'1995': 3}]
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,End Date - Month,"[{'May': 2, 'Same as Begin Date (Month)': 1}]"
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,End Date - Day,[{'26': 3}]
80048649,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Millecoquin_GROW_131.jpeg,,End Date - Year,"[{'1995': 2, 'Same as Begin Date (Year)': 1}]"
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,Begin Date - Month,[{'May': 3}]
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,Begin Date - Day,[{'15': 3}]
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,Begin Date - Year,[{'1995': 3}]
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,End Date - Month,[{'May': 3}]
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,End Date - Day,[{'19': 3}]
80048650,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Round_GROW_013.jpeg,,End Date - Year,[{'1995': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,Begin Date - Month,[{'August': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,Begin Date - Day,[{'13': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,Begin Date - Year,[{'1996': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,End Date - Month,[{'August': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,End Date - Day,[{'14': 3}]
80048651,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Simmons_GROW_004.jpeg,,End Date - Year,[{'1996': 3}]
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,Begin Date - Month,[{'May': 3}]
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,Begin Date - Day,[{'9': 3}]
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,Begin Date - Year,[{'1995': 3}]
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,End Date - Month,
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,End Date - Day,
80048652,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Mackinac_Tee_GROW_004.jpeg,,End Date - Year,[{'None': 3}]
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,Begin Date - Month,[{'October': 3}]
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,Begin Date - Day,[{'9': 3}]
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,Begin Date - Year,[{'1995': 3}]
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,End Date - Month,
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,End Date - Day,
80048653,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/Macomb_StonyCreekImpoundment_GROW_041.jpeg,,End Date - Year,[{'None': 3}]
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,Begin Date - Month,[{'September': 3}]
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,Begin Date - Day,[{'15': 3}]
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,Begin Date - Year,[{'1988': 3}]
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,End Date - Month,
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,End Date - Day,
80048654,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_TIPSICO_GROW_0003_7.jpeg,,End Date - Year,[{'None': 3}]
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,Begin Date - Month,[{'October': 3}]
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,Begin Date - Day,[{'11': 3}]
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,Begin Date - Year,[{'1995': 3}]
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,End Date - Month,
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,End Date - Day,
80048655,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0001_5.jpeg,,End Date - Year,[{'None': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,Begin Date - Month,[{'September': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,Begin Date - Day,[{'26': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,Begin Date - Year,[{'1994': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,End Date - Month,[{'September': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,End Date - Day,[{'27': 3}]
80048656,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OAKLAND_UNION_GROW_0002_6.jpeg,,End Date - Year,[{'1994': 3}]
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,Begin Date - Month,[{'September': 3}]
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,Begin Date - Day,[{'21': 3}]
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,Begin Date - Year,[{'1994': 3}]
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,End Date - Month,
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,End Date - Day,
80048657,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0022_5.jpeg,,End Date - Year,[{'None': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,Begin Date - Month,[{'April': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,Begin Date - Day,[{'12': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,Begin Date - Year,[{'1994': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,End Date - Month,[{'April': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,End Date - Day,[{'18': 3}]
80048658,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_PEACH_GROW_0024_3.jpeg,,End Date - Year,[{'1994': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,Begin Date - Month,[{'June': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,Begin Date - Day,[{'27': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,Begin Date - Year,[{'1988': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,End Date - Month,[{'July': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,End Date - Day,[{'1': 3}]
80048659,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/OGEMAW_SAGE_GROW_0010_5.jpeg,,End Date - Year,"[{'1988': 2, 'Same as Begin Date (Year)': 1}]"
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,Begin Date - Month,[{'June': 3}]
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,Begin Date - Day,[{'21': 2}]
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,Begin Date - Year,"[{'1994': 2, 'None': 1}]"
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,End Date - Month,[{'June': 3}]
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,End Date - Day,[{'22': 2}]
80048660,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_10.jpeg,,End Date - Year,"[{'1994': 2, 'None': 1}]"
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,Begin Date - Month,[{'June': 3}]
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,Begin Date - Day,[{'21': 3}]
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,Begin Date - Year,[{'1994': 3}]
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,End Date - Month,"[{'June': 2, 'Same as Begin Date (Month)': 1}]"
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,End Date - Day,[{'22': 3}]
80048661,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BIGSILVER_GROW_0001_11.jpeg,,End Date - Year,"[{'1994': 2, 'Same as Begin Date (Year)': 1}]"
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,Begin Date - Month,[{'June': 3}]
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,Begin Date - Day,[{'16': 3}]
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,Begin Date - Year,[{'1994': 3}]
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,End Date - Month,
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,End Date - Day,
80048662,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_BRUIN_GROW_0008_6.jpeg,,End Date - Year,[{'None': 3}]
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,Begin Date - Month,[{'September': 3}]
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,Begin Date - Day,[{'20': 3}]
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,Begin Date - Year,[{'1994': 3}]
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,End Date - Month,
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,End Date - Day,
80048663,https://changes-ifr.s3.us-east-2.amazonaws.com/ss5/GROW_pages/single/WASHTENAW_FIRSTSECONDANDTHIRD_GROW_0001_3.jpeg,,End Date - Year,[{'None': 3}]
