subject_id,workflow_id,task,data.yellow-perch-perch,data.bluegill,data.largemouth-bass-large-mouthed-bass-lm-bass-l-m-bass,data.none-listed,data.yes,data.no,data.northern-pike-pike-great-northern-pike,data.smallmouth-bass-s-m-bass-s-m,data.golden-shiner,data.bullhead-not-specified,data.white-sucker-common-sucker,data.black-bullhead,data.pumpkinseed-p-seed,data.black-crappie,data.rock-bass,data.walleye,data.bluntnose-minnow-hyborhynchus,data.brown-bullhead,data.common-shiner,data.iowa-darter,data.banded-killifish-menona-killifish,data.mimic-shiner,data.blackchin-shiner,data.brook-silverside,data.yellow-bullhead,data.common-carp,data.longnose-gar,data.bowfin-dogfish,data.lake-chubsucker,data.cisco-herring-whitefish,data.blacknose-shiner,data.spotted-gar,data.johnny-darter,data.brown-trout,data.blacknose-minnow,data.rainbow-trout
82940943,17911,T12,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940943,17911,T15,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940943,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940943,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940943,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940945,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940945,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940945,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940945,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940945,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940947,17911,T12,,3,3,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940947,17911,T15,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940947,17911,T18,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
82940947,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940947,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940949,17911,T12,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940949,17911,T15,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940949,17911,T18,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
82940949,17911,T21,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940949,17911,T25,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940950,17911,T12,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82940950,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940950,17911,T18,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
82940950,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940950,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940951,17911,T12,3,,3,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940951,17911,T15,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940951,17911,T18,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940951,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940951,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940952,17911,T12,3,,,,,,3,3,,,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,
82940952,17911,T15,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,
82940952,17911,T18,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,
82940952,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940952,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940953,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940953,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940953,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940953,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940953,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940954,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940954,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940954,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940954,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940954,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940955,17911,T12,3,3,3,,,,3,,,,,,3,,3,,,,,,,,,,,,,,,,,,,,,
82940955,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940955,17911,T18,,,,,,,,,,,3,,,,,,,2,,,,,,,,,,,,,,,,,,
82940955,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940955,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940956,17911,T12,3,,3,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82940956,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940956,17911,T18,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
82940956,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940956,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940957,17911,T12,3,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82940957,17911,T15,,,,,,,,,3,,,,,,,,3,,3,3,,,,,,,,,,,,,,,,
82940957,17911,T18,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,
82940957,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940957,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940958,17911,T12,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940958,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940958,17911,T18,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,
82940958,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940958,17911,T25,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940959,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940959,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940959,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940959,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940959,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940960,17911,T12,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940960,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940960,17911,T18,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940960,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940960,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940961,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940961,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940961,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940961,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940961,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940962,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940962,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940962,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940962,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940962,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940963,17911,T12,3,3,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82940963,17911,T15,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940963,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
82940963,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940963,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940964,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940964,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940964,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940964,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940964,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940965,17911,T12,3,3,3,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940965,17911,T15,,,,,,,,,3,,,,,,,,3,,3,3,3,3,3,1,,,,,,,,,,,,
82940965,17911,T18,,,,,,,,,,,3,,,,,,,3,,,,,,,3,,,,,,,,,,,
82940965,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,,,,,,,,
82940965,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940966,17911,T12,2,2,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940966,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940966,17911,T18,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940966,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940966,17911,T25,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940967,17911,T12,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940967,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940967,17911,T18,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940967,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940967,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940968,17911,T12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940968,17911,T15,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940968,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
82940968,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940968,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940969,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
82940969,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940969,17911,T18,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940969,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
82940969,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940970,17911,T12,3,3,3,,,,3,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
82940970,17911,T15,,,,,,,,,,,,,,,,,3,,,,3,,3,3,,,,,,,3,,,,,
82940970,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
82940970,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
82940970,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940971,17911,T12,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940971,17911,T15,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940971,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940971,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940971,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940972,17911,T12,3,3,3,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940972,17911,T15,,,,,,,,,,,,,,,,,3,,,3,3,,3,,,,,,,,3,,3,,,
82940972,17911,T18,,,,,,,,,,,3,,,,,,,3,,,,,,,3,,,,,,,,,,,
82940972,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940972,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940973,17911,T12,,3,3,,,,3,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,
82940973,17911,T15,,,,,,,,,3,,,,,,,,3,,3,3,3,,3,3,,,,,,,3,,,,,
82940973,17911,T18,,,,,,,,,,,,3,,,,,,3,,,,,,,3,,,,3,,,,,,,
82940973,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940973,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940974,17911,T12,3,3,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,,
82940974,17911,T15,,,,,,,,,,,,,,,,,3,,3,,3,3,,3,,,,,,,1,,3,,2,
82940974,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
82940974,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940974,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940976,17911,T12,3,3,3,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940976,17911,T15,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,
82940976,17911,T18,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940976,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,,,,,,,,
82940976,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940978,17911,T12,3,3,2,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940978,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940978,17911,T18,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,
82940978,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,
82940978,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940980,17911,T12,3,3,3,,,,3,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,
82940980,17911,T15,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,
82940980,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,,
82940980,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,
82940980,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940982,17911,T12,3,3,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82940982,17911,T15,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,
82940982,17911,T18,,,,,,,,,,,3,,,,,,,3,,,,,,,3,,,,,,,,,,,
82940982,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940982,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940984,17911,T12,3,3,3,,,,3,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,
82940984,17911,T15,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
82940984,17911,T18,,,,,,,,,,,3,3,,,,,,,,,,,,,3,,,,,,,,,,,
82940984,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
82940984,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940986,17911,T12,3,3,1,,,,2,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
82940986,17911,T15,,,,,,,,,3,,,,,,,,3,,3,3,,,,,,,,,,,,,3,,,
82940986,17911,T18,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,
82940986,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
82940986,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940988,17911,T12,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940988,17911,T15,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940988,17911,T18,,,,,,,,,,,2,,,,,,,3,,,,,,,,,,,,,,,,,,
82940988,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940988,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940989,17911,T12,3,3,3,,,,3,3,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940989,17911,T15,,,,,,,,,3,,,,,,,,3,,2,2,,3,2,3,,,,,,,2,,3,,,
82940989,17911,T18,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,
82940989,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940989,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940991,17911,T12,3,3,3,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82940991,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940991,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,,
82940991,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940991,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940993,17911,T12,3,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3
82940993,17911,T15,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940993,17911,T18,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940993,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940993,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940994,17911,T12,3,3,3,,,,3,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,
82940994,17911,T15,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940994,17911,T18,,,,1,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,
82940994,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940994,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940996,17911,T12,3,3,,,,,3,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,
82940996,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940996,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,,,,,
82940996,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,
82940996,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940998,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940998,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940998,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940998,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940998,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940999,17911,T12,3,3,3,,,,3,1,,,,,3,,1,3,,,,,,,,,,,,,,3,,,,,,
82940999,17911,T15,,,,,,,,,3,,,,,,,,3,,,,3,,,,,,,,,,,,,,,
82940999,17911,T18,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
82940999,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82940999,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941001,17911,T12,2,2,2,,,,2,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,
82941001,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941001,17911,T18,,,,,,,,,,,2,,,,,,,2,,,,,,,2,,,,,,,,,,,
82941001,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,
82941001,17911,T25,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941002,17911,T12,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941002,17911,T15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941002,17911,T18,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,
82941002,17911,T21,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941002,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941004,17911,T12,3,,3,,,,3,,,,,,3,,3,,,,,,,,,,,,,,,3,,,,3,,
82941004,17911,T15,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,3,,,
82941004,17911,T18,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
82941004,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941004,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941006,17911,T12,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
82941006,17911,T15,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,,,,3,,,,,
82941006,17911,T18,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
82941006,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941006,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941008,17911,T12,3,3,3,,,,3,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,
82941008,17911,T15,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941008,17911,T18,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
82941008,17911,T21,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941008,17911,T25,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941010,17911,T12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941010,17911,T15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941010,17911,T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941010,17911,T21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82941010,17911,T25,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
