subject_id,data.aligned_text,data.number_views,data.consensus_score,data.consensus_text,min,max,units,notes,URL_front,URL_back,column_name
63264869,"[['104', '104-145', '104-145', '104-145'], ['-', '', '', ''], ['145', '', '', '']]",4,1.666666667,104-145 - 145,104,145,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Davie_SUMM_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Davie_SUMM_006.jpg,Methyl Orange Alk Range
63264870,"[['140-245', '140-245', '140', '140-245'], ['', '', '-', ''], ['', '', '245', '']]",4,1.666666667,140-245 - 245,140,245,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Duperow_SUMM_017.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Duperow_SUMM_018.jpg,Methyl Orange Alk Range
63264872,"[['9', '9-10', '9', '9-10'], ['-', 'grains/gal', 'grains/gal.', 'grains/gal'], ['10', '', '10', ''], ['grains/', '', '', ''], ['gal', '', '', '']]",4,1.6,9 grains/gal 10 grains/ gal,9,10,gpg,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Hemingway9N_9E_S9_SUMM_004.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Hemingway9N_9E_S9_SUMM_005.jpg,Methyl Orange Alk Range
63264875,"[['195-215', '195-215', '195', '195-215'], ['', '', '-', ''], ['', '', '215', '']]",4,1.666666667,195-215 - 215,195,215,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_McDonald_SUMM_009.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_McDonald_SUMM_010.jpg,Methyl Orange Alk Range
63264879,"[['154-128', '154', '154-128', '154-128'], ['', '-', '', ''], ['', '128', '', '']]",4,1.666666667,154-128 - 128,128,154,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Nepessing_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Nepessing_SUMM_001_B.jpg,Methyl Orange Alk Range
63264881,"[['100-133', '108-133', '100-133', '100'], ['', '', '', '-'], ['', '', '', '133']]",4,1.333333333,100-133 - 133,100,133,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_North_SUMM_016.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_North_SUMM_017.jpg,Methyl Orange Alk Range
63264882,"[['130-280', '130', '130-280', '130-280'], ['', '-', '', ''], ['', '280', '', '']]",4,1.666666667,130-280 - 280,130,280,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Mud9N_9E_S6_SUMM_004.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Mud9N_9E_S6_SUMM_005.jpg,Methyl Orange Alk Range
63264885,"[['188-250', '188-260', '188', '188-260'], ['', '', '-', ''], ['', '', '260', '']]",4,1.333333333,188-260 - 260,188,260,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_TwinSouth_SUMM_008.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_TwinSouth_SUMM_009.jpg,Methyl Orange Alk Range
63264895,"[['188-191', '188-191', '181-191', '188'], ['', '', '', '-'], ['', '', '', '191'], ['ppm.', 'ppm.', 'ppm.', 'ppm']]",4,1.75,188-191 - 191 ppm.,188,191,ppm ,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Gallagher_47-102_1939_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Gallagher_47-102_1939_SUMM_001_02.jpg,Methyl Orange Alk Range
63264897,"[['184-198', '184-198', '184-198', '184'], ['', '', '', '-'], ['', '', '', '198'], ['ppm.', 'ppm', 'ppm.', 'ppm']]",4,1.75,184-198 - 198 ppm.,184,198,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Zukey_47-97_1939_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Zukey_47-97_1939_SUMM_001_02.jpg,Methyl Orange Alk Range
63264910,"[['', '3', '', ''], ['', '-', '', ''], ['3-11', '11', '3-11', '3-11']]",4,1.666666667,3/3/11,3,11,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_Syphon_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_Syphon_SUMM_001_B.jpg,Methyl Orange Alk Range
63264916,"[['78-87', '78', '78-87', '78-87'], ['', 'to', '', ''], ['', '87', '', '']]",4,1.666666667,78-87 to 87,78,87,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Mackinac_Brevroot_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Mackinac_Brevroot_SUMM_001_B.jpg,Methyl Orange Alk Range
63264921,"[['112', '112-130', '112-130'], ['-', '', ''], ['130', '', '']]",3,1.333333333,112-130 - 130,112,130,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Bass2_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Bass2_SUMM_001_B.jpg,Methyl Orange Alk Range
63264928,"[['18.0-30.0', '18.0', '18.0-30.0', '18.0-30.0'], ['', '-', '', ''], ['', '30.0', '', '']]",4,1.666666667,18.0-30.0 - 30.0,18,30,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Fish_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Fish_SUMM_001_B.jpg,Methyl Orange Alk Range
63264942,"[['110-163', '110', '110-163', '110-163'], ['', '-', '', ''], ['', '163', '', '']]",4,1.666666667,110-163 - 163,110,163,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Newaygo_Sylvan_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Newaygo_Sylvan_SUMM_001_B.jpg,Methyl Orange Alk Range
63264946,"[['220', '220-270', '220-270', '220-270'], ['-', '', '', ''], ['270', '', '', '']]",4,1.666666667,220-270 - 270,220,270,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_BigSeven_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_BigSeven_SUMM_001_B.jpg,Methyl Orange Alk Range
63264947,"[['84-93', '84', '84-93', '64-93'], ['', '-', '', ''], ['', '93', '', ''], ['ppm', 'ppm', 'ppm.', 'ppm']]",4,1.75,84-93 - 93 ppm,84,93,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_Deep_SUMM_20191211145550015_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_Deep_SUMM_20191211145550015_0002.jpg,Methyl Orange Alk Range
63264950,"[['146', '146-173', '146-173', '146-173'], ['-', '', '', ''], ['173', '', '', '']]",4,1.666666667,146-173 - 173,146,173,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_LowerPettibone_63-564_1952_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_LowerPettibone_63-564_1952_SUMM_001_02.jpg,Methyl Orange Alk Range
63264961,"[['125-132', '125-132', '125', '125-132'], ['', '', '-', ''], ['', '', '132', '']]",4,1.666666667,125-132 - 132,125,132,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OCEANA_SILVER_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OCEANA_SILVER_SUMM_0001_2.jpg,Methyl Orange Alk Range
63264963,"[['74', '74-90', '74-90', '74-90'], ['-', '', '', ''], ['90', '', '', '']]",4,1.666666667,74-90 - 90,74,90,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OCEANA_PEBAWMA_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OCEANA_PEBAWMA_SUMM_0001_2.jpg,Methyl Orange Alk Range
63264967,"[['170', '170-220', '170', '170-220'], ['-', '', '-', ''], ['220', '', '120', '']]",4,1.666666667,170 - 220,170,220,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_UpperProud_63-278_1971_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Oakland_UpperProud_63-278_1971_SUMM_001_02.jpg,Methyl Orange Alk Range
63264973,"[['164-183', '164-183', '164-183ppm', '164'], ['', '', '', '-'], ['', '', '', '183'], ['ppm.', 'ppm', '', 'ppm']]",4,1.5,164-183 - 183 ppm,164,183,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_DEVOE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_DEVOE_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63264975,"[['108-111', '108-111', '108-111', '108'], ['', '', '', '-'], ['', '', '', '111']]",4,1.666666667,108-111 - 111,108,111,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_HORSESHOE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_HORSESHOE_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63264984,"[['88-94', '88', '88-94', '84-94'], ['', '-', '', ''], ['', '94', '', ''], ['ppm', 'ppm', 'ppm.', 'ppm']]",4,1.75,88-94 - 94 ppm,88,94,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63264991,"[['8', '8-15', '8-15', '8-16'], ['-', '', '', ''], ['15', '', '', '']]",4,1.333333333,8/15/15,8,15,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/ONTONAGON_DEADMAN_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/ONTONAGON_DEADMAN_SUMM_0001_2.jpg,Methyl Orange Alk Range
63264995,"[['5', '', '', ''], ['-', '', '', ''], ['11', '5-11', '5-11', '5-11'], ['ppm', 'p.p.m.', 'p.p.m.', 'ppm']]",4,1.75,5 - 5-11 ppm,5,11,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/ONTONAGON_MOLLS_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/ONTONAGON_MOLLS_SUMM_0001_2.jpg,Methyl Orange Alk Range
63265016,"[['27.36', '27.36-34.2', '27.36-34.2', '27.36-34.2ppm'], ['-', '', '', ''], ['34.2', '', '', ''], ['ppa', 'ppm', 'ppm', '']]",4,1.5,27.36-34.2 - 34.2 ppm,27.36,34.2,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OSCEOLA_WELLS_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OSCEOLA_WELLS_SUMM_0001_2.jpg,Methyl Orange Alk Range
63265020,"[['198.0-203.0', '198.0-203.0', '198.0', '198.0-203.0'], ['', '', '-', ''], ['', '', '203.0', ''], ['ppm.', 'ppm', 'ppm', 'ppm.']]",4,1.75,198.0-203.0 - 203.0 ppm.,198,203,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Argo_SUMM_20200203130132622_0005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Argo_SUMM_20200203130132622_0006.jpg,Methyl Orange Alk Range
63265027,"[['105-160', '105-160', '105', '105-160'], ['', '', '-', ''], ['', '', '160', '']]",4,1.666666667,105-160 - 160,105,160,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Bruin_SUMM_Washtenaw_Bruin_SUMM_20200218104508573_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Bruin_SUMM_Washtenaw_Bruin_SUMM_20200218104508573_0002.jpg,Methyl Orange Alk Range
63265038,"[['111.0', '111.0', ''], ['', '-', ''], ['-115.0', '115.0', '111.0-115.0'], ['ppm', 'ppm', 'ppm.']]",3,1.5,111.0 - -115.0 ppm,111,115,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_FourMile_SUMM_20200218143718807_0007.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_FourMile_SUMM_20200218143718807_0008.jpg,Methyl Orange Alk Range
63265039,"[['180-185', '180-185', '180', '180-185'], ['', '', '-', ''], ['', '', '185', '']]",4,1.666666667,180-185 - 185,180,185,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_HalfMoon_47-51_1942_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_HalfMoon_47-51_1942_SUMM_001_02.jpg,Methyl Orange Alk Range
63265041,"[['162', '162-163', '162-163', '162-163'], ['-', '', '', ''], ['163', '', '', '']]",4,1.666666667,162-163 - 163,162,163,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Hankard_SUMM_20200224125752535_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Hankard_SUMM_20200224125752535_0002.jpg,Methyl Orange Alk Range
63265042,"[['Not', '164'], ['worth', ''], ['managing', ''], ['(R.W.', ''], ['Eschmeyer)', '']]",2,1,Not worth managing (R.W. Eschmeyer),0,164,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Klink_SUMM_20200225130740036_0005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Klink_SUMM_20200225130740036_0006.jpg,Methyl Orange Alk Range
63265046,"[['45-97', '45', '45-97', '45-97ppm'], ['', '-', '', ''], ['', '97', '', ''], ['ppm', 'ppm', 'ppm', '']]",4,1.75,45-97 - 97 ppm,45,97,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Bear_SUMM_136.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Bear_SUMM_135.jpeg,Methyl Orange Alk Range
63265048,"[['161-185', '161-185', '161-185', '161'], ['', '', '', '-'], ['', '', '', '185']]",4,1.666666667,161-185 - 185,161,185,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_LongLake_SUMM_20200225132549240_0003.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_LongLake_SUMM_20200225132549240_0004.jpg,Methyl Orange Alk Range
63265054,"[['', '', '', '93'], ['', '', '', '-'], ['93-100', '93-100', '93-100', '100']]",4,1.666666667,93 - 93-100,93,100,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Douglas_SUMM_4.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Douglas_SUMM_3.jpeg,Methyl Orange Alk Range
63265065,"[['10-16', '10', '10-16', '10-16'], ['', '-', '', ''], ['', '16', '', '']]",4,1.666666667,10/16/16,10,16,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALCONA_CRYSTAL_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALCONA_CRYSTAL_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265134,"[['140-190', '140', '140-190', '140-190'], ['', '-', '', ''], ['', '190', '', '']]",4,1.666666667,140-190 - 190,140,190,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_MITCHELL_SUMM_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_MITCHELL_SUMM_0002_2.jpeg,Methyl Orange Alk Range
63265156,"[['1.0-3.0', '1.0-3.0', '1.0'], ['', '', '-'], ['', '', '3.0']]",3,1.333333333,1.0-3.0 - 3.0,1,3,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_SHADY_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_SHADY_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265174,"[['Methyl', '', ''], ['purple', '', ''], ['Alk.', '', ''], ['(range)', '', ''], ['5.0', '5.0', '5.0'], ['ppm', 'ppm', 'ppm']]",3,1.666666667,Methyl purple Alk. (range) 5.0 ppm,0,5,ppm,purple,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_WEBER_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_WEBER_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265179,"[['10-60', '10', '10-60', '10-60'], ['', '-', '', ''], ['', '60', '', '']]",4,1.666666667,10-60 - 60,10,60,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_ELY_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_ELY_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265180,"[['52-56', '52-56', '52', '52-56'], ['', '', '-', ''], ['', '', '56', ''], ['p.p.m.', 'p.p.m.', 'ppm', 'ppm']]",4,1.75,52-56 - 56 p.p.m.,52,56,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_LOWERSCOTT_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_LOWERSCOTT_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265186,"[['55-56ppm', '55', '55-56', '55-56'], ['', '-', '', ''], ['', '56', '', ''], ['', 'ppm', 'ppm', 'ppm']]",4,1.75,55-56 - 56 ppm,55,56,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_SCOTTUPPER_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALLEGAN_SCOTTUPPER_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265200,"[['162-200', '162-200', '162-200', '162'], ['', '', '', '-'], ['', '', '', '200'], ['ppm.', 'ppm.', 'ppm', 'ppm']]",4,1.75,162-200 - 200 ppm.,162,200,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ANTRIM_BENWAY_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ANTRIM_BENWAY_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265201,"[['190-185', '190-185', '190', '190-185'], ['', '', '-', ''], ['', '', '185', ''], ['ppm.', 'ppm.', 'ppm', 'ppm']]",4,1.75,190-185 - 185 ppm.,185,190,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ANTRIM_HANLEY_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ANTRIM_HANLEY_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265216,"[['10-25ppm', '10-25', '10', '10-25ppm'], ['', '', '-25', ''], ['', 'ppm', 'ppm', '']]",4,1.666666667,10-25ppm -25 ppm,10,25,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_COON_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_COON_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265225,"[['10-27', '10', '10-27', '10-27ppm'], ['', '-', '', ''], ['', '27', '', ''], ['ppm', 'ppm', 'ppm', '']]",4,1.75,10-27 - 27 ppm,10,27,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_GEORGE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_GEORGE_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265249,"[['127', '127-158', '127-158', '127-158'], ['-', '', '', ''], ['158', '', '', ''], ['ppm', 'ppm', 'ppm.', 'ppm.']]",4,1.75,127-158 - 158 ppm,127,158,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BARLOW_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BARLOW_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265261,"[['134-131', '134-131', '134-131', '134'], ['', '', '', '-'], ['', '', '', '131']]",4,1.666666667,134-131 - 131,131,134,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_CHIEFNOONDAY_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_CHIEFNOONDAY_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265274,"[['146-185', '146-185', '146', '146-185'], ['', '', '-', ''], ['', '', '185', ''], ['ppm.', 'ppm', 'ppm', 'ppm.']]",4,1.75,146-185 - 185 ppm.,146,185,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LIME_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LIME_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265276,"[['143-161', '143-161', '143', '143-161'], ['', '', '-', ''], ['', '', '161', '']]",4,1.666666667,143-161 - 161,143,161,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LONG1NR103536_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LONG1NR103536_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265279,"[['71-98', '71-98', '71', '71-98'], ['', '', '-', ''], ['', '', '98', '']]",4,1.666666667,71-98 - 98,71,98,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LOON_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_LOON_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265281,"[['136-174', '136-174', '136', '136-174'], ['', '', '-', ''], ['', '', '174', ''], ['ppm.', 'ppm', 'ppm', 'ppm.']]",4,1.75,136-174 - 174 ppm.,136,174,ppm,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_MIDDLE4N8WSECS_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_MIDDLE4N8WSECS_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265289,"[['904', '', '', ''], ['-', '', '', ''], ['98', '94-98', '94-98', '94-98']]",4,1.666666667,904 - 94-98,94,98,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_SHELP_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_SHELP_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265291,"[[""15'""], ['-'], [""27'""]]",1,1,15' - 27',NA,,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_SUGARBUSH_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_SUGARBUSH_SUMM_0001_2.jpeg,Methyl Orange Alk Range
63265316,"[['162-222', '162', '162', '162-222'], ['', '-', 'to', ''], ['', '222', '222', '']]",4,1.666666667,162-222 - 222,162,222,,,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BRANCH_CRAIG_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BRANCH_CRAIG_SUMM_0001_2.jpeg,Methyl Orange Alk Range
