,subject_id,task,data.aligned_text,data.number_views,data.consensus_score,data.consensus_text,URL_front,URL_back,column_name,min,max,text,review,
1,63264340,T13,"[['', '30', '30', '30'], ['', '-', '-', '-'], ['30-40%', '40%', '40%', '40%']]",4,3,30 - 40%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Charlevoix_Geneserath_011_SUMM_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Charlevoix_Geneserath_011_SUMM_0002.jpg,Percent shoal,30,40,pct,Yes,
2,63264342,T13,"[['about', 'about', 'about', 'about'], ['25', '25', '25%', '25'], ['', 'per', '', ''], ['percent', 'cent', '', 'percent']]",4,2.5,about 25 per percent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Charlevoix_Round_004_SUMM_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Charlevoix_Round_004_SUMM_0002.jpg,Percent shoal,25,,pct,Yes,
3,63264383,T13,"[['100', '100', '100', '100'], ['(not', '(not', '(not', '(not'], ['considered', 'considered', 'considered', 'considered'], ['shoal', 'shoal', 'shoal', 'shoal'], ['water)', 'water)', 'water)', 'water)']]",4,4,100 (not considered shoal water),https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Chippewa_Garlinghouse_013.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Chippewa_Garlinghouse_014.jpg,Percent shoal,100,,pct,Yes,
4,63264438,T13,"[['[15]', '', '', ''], ['75%', '75%', '75%', '75%']]",4,2.5,[15] 75%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gladwin_Trout_SUMM_032.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gladwin_Trout_SUMM_033.jpg,Percent shoal,75,,pct,Yes,
5,63264449,T13,"[['3/4', '3/4', '3/4', 'Â¾%'], ['estimate', 'Est.', 'Est.', 'Est.']]",4,3,3/4 est.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Chaney_SUMM_007.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Chaney_SUMM_008.jpg,Percent shoal,75,,pct,Yes,
6,63264501,T13,"[['', '', '', '66'], ['66-2/3%', '66-2/3%', '66-2/3%', '2/3%'], ['under', 'under', 'under', 'under'], ['20', '20', ""20'"", '20'], ['ft.', 'ft.', '', 'ft.']]",4,2.8,66 66-2/3% under 20 ft.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Marion_SUMM_018.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Marion_SUMM_019.jpg,Percent shoal,66.67,,pct,Yes,
7,63264541,T13,"[['35', '', '35', '35'], ['to', '', 'to', 'to'], ['45%', '35-45%', '45%', '45%']]",4,3,35 to 45%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Sucker_SUMM_010.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Sucker_SUMM_011.jpg,Percent shoal,35,45,pct,Yes,
8,63264552,T13,"[['40-50', '40', '40', '40'], ['', 'to', 'to', 'to'], ['', '50', '50', '50']]",4,3,40 to 50,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Wilson_SUMM_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Gogebic_Wilson_SUMM_006.jpg,Percent shoal,40,50,pct,Yes,
9,63264655,T13,"[['99.5%', '99.5%', '99.5%', '99.5%']]",4,4,99.50%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iosco_LondoWest_SUMM_013.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iosco_LondoWest_SUMM_014.jpg,Percent shoal,99.5,,pct,Yes,
10,63264658,T13,"[['(under', '(under', '(under', '(under'], ['20', '20', '20', ""20')""], ['ft.)', 'ft.)', 'ft.)', ''], ['70%', '70%', '70%', '70%']]",4,3.5,(under 20 ft.) 70%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iosco_Secor_SUMM_004.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iosco_Secor_SUMM_005.jpg,Percent shoal,70,,pct,Yes,
11,63264690,T13,"[['20', '20', '', '20'], ['to', 'to', '', 'to'], ['25%', '25%', '20-25%', '25%']]",4,3,20 to 25%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iron_Hagerman_SUMM_020.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Iron_Hagerman_SUMM_021.jpg,Percent shoal,20,25,pct,Yes,
12,63264718,T13,"[['15', '15%', '15', '15'], ['per', '', 'per', 'per'], ['cent', '', 'cent', 'cent']]",4,3,15 per cent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Jackson_PortageLittle_SUMM_008.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Jackson_PortageLittle_SUMM_009.jpg,Percent shoal,15,,pct,Yes,
13,63264814,T13,"[['55-60', '55', '55', '55'], ['', '-', '-', '-'], ['', '60', '60', '60']]",4,3,55 - 60,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Keweenaw_Manganese_SUMM_20191125121024910_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Keweenaw_Manganese_SUMM_20191125121024910_0002.jpg,Percent shoal,55,60,pct,Yes,
14,63264820,T13,"[['55', '55', '55', '55'], ['(0-20', '(0-20', '(0-20', '(0-20'], ['feet)', 'feet)', 'feet)', 'feet)']]",4,4,55 (0-20 feet),https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Keweenaw_Medora_SUMM_030.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Keweenaw_Medora_SUMM_031.jpg,Percent shoal,55,,pct,Yes,
15,63264871,T13,"[['30?', '30?', '30?', '30?']]",4,4,30?,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Elk7N_11E_S10_SUMM_004.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Lapeer_Elk7N_11E_S10_SUMM_005.jpg,Percent shoal,30,,pct,Yes,
16,63264890,T13,"[['10', '10', '10', '10%'], ['', 'apo.', 'apo.', '']]",4,2.5,10 apo.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Chemung_47-252_1956_SUMM_001_01.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Livingston_Chemung_47-252_1956_SUMM_001_02.jpg,Percent shoal,10,,pct,Yes,
17,63264899,T13,"[['15', '15', '15', '15'], ['acres', 'acres', 'acres', 'acres'], ['(approx)', '(approx.)', '(approx.)', '(approx)']]",4,3.333333333,15 acres (approx),https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_Bass_SUMM_003_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_Bass_SUMM_004_B.jpg,Percent shoal,19.5,,pct,Yes,
18,63264906,T13,"[['25', '25', '25', '25'], ['to', 'to', 'to', 'to'], ['35%', '35%', '35', '35%'], ['', '', '%', '']]",4,3,25 to 35% %,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_LittlePike_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Luce_LittlePike_SUMM_001_B.jpg,Percent shoal,25,35,pct,Yes,
19,63264921,T13,"[['15', '15', '15'], ['acres', 'acres', 'acres'], ['(approx)', '(approx.)', '(approx.)']]",3,2.666666667,15 acres (approx.),https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Bass2_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_Bass2_SUMM_001_B.jpg,Percent shoal,19.5,,pct,Yes,
20,63264926,T13,"[['1st', '1st', '', '1st'], ['-', '-', '', '-'], ['100;', '100;', '1st-100;', '100;'], ['2nd', '2nd', '2nd-95;', '2nd'], ['-', '-', '', '-'], ['96;', '95;', '', '95;'], ['3rd', '3rd', '3rd-35', '3rd'], ['-', '-', '', '-'], ['35', '35', '', '35']]",4,2.888888889,1st - 100; 2nd - 95; 3rd - 35,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_ChainOfLakes_SUMM_20191127133626518_0011.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Marquette_ChainOfLakes_SUMM_20191127133626518_0012.jpg,Percent shoal,100,,pct,Yes,three lakes on one card
21,63264935,T13,"[['19.7%', '19.7%', '19.7%', '19.7%']]",4,4,19.70%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_LakeAnn_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_LakeAnn_SUMM_001_B.jpg,Percent shoal,19.7,,pct,Yes,
22,63264936,T13,"[['76.1', '76.1%', '76.1%', '76.1%'], ['%', '', '', ''], ['10', '10', '10', '10'], ['ft', 'ft.', 'ft', 'ft.'], ['contour', 'contour.', 'contour', 'contour.']]",4,2.4,76.1% % 10 ft contour,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_Dawn_SUMM_20191204120909155_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_Dawn_SUMM_20191204120909155_0002.jpg,Percent shoal,76.1,,pct,Yes,
23,63264938,T13,"[['34.0%', '34.0%', '34.0%', '34.0%']]",4,4,34.00%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_Linnbeck_SUMM_20191204122632435_0001.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Menominee_Linnbeck_SUMM_20191204122632435_0002.jpg,Percent shoal,34,,pct,Yes,
24,63264941,T13,"[['55.7', '55.7', '55.7', '55.7%'], ['to', 'to', 'to', 'to'], ['20', '20', '20', '20'], ['ft.', 'feet', 'ft.', 'feet']]",4,3.25,55.7 to 20 ft.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Montmorency_Crooked_SUMM_001_A.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Montmorency_Crooked_SUMM_001_B.jpg,Percent shoal,55.7,,pct,Yes,
25,63264970,T13,"[['45.7', '45.7', '45.7', '45.7%']]",4,3,45.7,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_CLEART23NR1ES2_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_CLEART23NR1ES2_SUMM_0001_2.jpeg,Percent shoal,45.7,,pct,Yes,
26,63264975,T13,"[['76.1', '76.1', '76.1%', '76.1']]",4,3,76.1,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_HORSESHOE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_HORSESHOE_SUMM_0001_2.jpeg,Percent shoal,76.1,,pct,Yes,
27,63264978,T13,"[['64.3', '64.3', '64.3%', '64.3']]",4,3,64.3,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_JOHNSON_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_JOHNSON_SUMM_0001_2.jpeg,Percent shoal,64.3,,pct,Yes,
28,63264981,T13,"[['23.3%', '23.3%', '23.3%', '23.3%']]",4,4,23.30%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0002_2.jpeg,Percent shoal,23.3,,pct,Yes,
29,63264984,T13,"[['39.9%', '39.9%', '39.9%', '39.9%']]",4,4,39.90%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OGEMAW_LAKEGEORGE_SUMM_0001_2.jpeg,Percent shoal,39.9,,pct,Yes,
30,63265004,T13,"[['5', '5', '5', ''], ['to', 'to', 'to', ''], ['10%', '10%', '10%', '5-10%']]",4,3,5 to 10%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OSCEOLA_CENTER_SUMM_0001_1.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/OSCEOLA_CENTER_SUMM_0001_2.jpg,Percent shoal,5,10,pct,Yes,
31,63265040,T13,"[['100', '100', '100', '100%'], ['J.L.F.', 'J.L.F.', 'J.L.F.', '(J.L.F.)']]",4,3,100 j.l.f.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Geddes_SUMM_20200224114400057_0011.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/a_first/Washtenaw_Geddes_SUMM_20200224114400057_0012.jpg,Percent shoal,100,,pct,Yes,
32,63265050,T13,"[['10', '10', '10', '10'], ['to', 'to', 'to', 'to'], ['15%', '15', '15', '15']]",4,3.666666667,10 to 15,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Chub_SUMM_6.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/b_first/Otsego_Chub_SUMM_5.jpeg,Percent shoal,10,15,pct,Yes,
33,63265065,T13,"[['', ""(20')"", ""(20')"", ""(20')""], ['41.2%', '41.2%', '41.2%', '41.2%']]",4,3.5,(20') 41.2%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALCONA_CRYSTAL_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALCONA_CRYSTAL_SUMM_0001_2.jpeg,Percent shoal,41.2,,pct,Yes,
34,63265129,T13,"[['', '10', '10', '10'], ['', 'to', 'to', 'to'], ['10-15%', '15%', '15%', '15%']]",4,3,10 to 15%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_MIRROR_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/ALGER_MIRROR_SUMM_0001_2.jpeg,Percent shoal,10,15,pct,Yes,
35,63265226,T13,"[['80', '80', '80', '80'], ['to', 'to', 'to', 'to'], ['85', '85', '85', '85%'], ['per', 'per', 'per', ''], ['cent', 'cent', 'cent.', '']]",4,3.2,80 to 85 per cent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_HIGHLIFE_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARAGA_HIGHLIFE_SUMM_0001_2.jpeg,Percent shoal,80,85,pct,Yes,
36,63265250,T13,"[['about', 'about', 'about', 'about'], ['2590', '2590', '2590', '2590'], ['', '', '(?)', '']]",4,3,about 2590 (?),https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BASSETT_SUMM_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BASSETT_SUMM_0002_2.jpeg,Percent shoal,NA,,pct,Yes,
37,63265254,T13,"[['about', 'about', 'about', 'about'], ['2590', '2590', '2590', '2590'], ['', '?', '', '']]",4,3,about 2590 ?,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BASSETT_SUMM_0003_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_BASSETT_SUMM_0003_2.jpeg,Percent shoal,NA,,pct,Yes,
