,subject_id,task,data.aligned_text,data.number_views,data.consensus_score,data.consensus_text,URL_front,URL_back,column_name,min,max,text,review,
38,63265280,T13,"[['10', '10', '10', '10%'], ['Per', 'Per', 'Per', ''], ['cent', 'cent', 'cent', '']]",4,3,10 per cent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_MEYERS_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_MEYERS_SUMM_0001_2.jpeg,Percent shoal,10,,pct,Yes,
39,63265288,T13,"[['90', '90', '90', '90%'], ['(rough', '(rough', '(rough', 'rough'], ['estimate)', 'estimate)', 'estimate)', 'estimate']]",4,3,90 (rough estimate),https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_RYAN_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/BARRY_RYAN_SUMM_0001_2.jpeg,Percent shoal,90,,pct,Yes,
40,63265365,T13,"[['[15]', '', '', ''], ['low', 'low', 'low', 'low']]",4,2.5,[15] low,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Kalkaska_TwinLittle28N_5-6W_S-many_SUMM_015.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Kalkaska_TwinLittle28N_5-6W_S-many_SUMM_016.jpg,Percent shoal,NA,,pct,Yes,
41,63265393,T13,"[['10%', '10', '10', '10'], ['', 'per', 'Per', 'Per'], ['', 'cent', 'Cent', 'Cent']]",4,2.333333333,10 per cent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Kent_Scotch_SUMM_002.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Kent_Scotch_SUMM_003.jpg,Percent shoal,10,,pct,Yes,
42,63265434,T13,"[['58.6%', '58.6%', '58.6%', '58.6%']]",4,4,58.60%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Lake_Whalen_SUMM_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Lake_Whalen_SUMM_006.jpg,Percent shoal,58.6,,pct,Yes,
43,63265467,T13,"[['About', 'About', 'about', 'about'], ['15', '15', '15', '15'], ['ft.', 'ft', 'ft.', 'ft.']]",4,3,about 15 ft.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Livingston_Appleton_SUMM_011.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Livingston_Appleton_SUMM_012.jpg,Percent shoal,NA,,pct,Yes,
44,63265498,T13,"[['all', 'all', 'all', 'All'], ['shoal', 'shoal', 'shoal', 'shoal'], ['', '', '', '-'], ['', '', '', ""10'""]]",4,2.25,all shoal - 10',https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Luce_ChrisBrown_SUMM_010.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Luce_ChrisBrown_SUMM_011.jpg,Percent shoal,100,,pct,Yes,
45,63265507,T13,"[['/18', '18%', '18', '/18'], ['recorded', 'recorded', 'recorded', 'recorded'], ['on', 'on', 'on', 'on'], ['C.C.C', 'CCC', 'CCC', 'C.C.C.'], ['map', 'map', 'map', 'map']]",4,3.2,/18 recorded on ccc map,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Luce_FurFarm_SUMM_003.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Luce_FurFarm_SUMM_004.jpg,Percent shoal,18,,pct,Yes,
46,63265559,T13,"[['15', '15', '15', '15'], ['acres', 'acres', 'acres', 'acres'], ['(approx.)', '(approx.)', '(approx)', 'approximately']]",4,3.333333333,15 acres (approx.),https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Bass45N_25W_S36_SUMM_006.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Bass45N_25W_S36_SUMM_007.jpg,Percent shoal,19.5,,pct,Yes,
47,63265581,T13,"[['2', '2', '2-5%', '2'], ['to', 'to', '', 'to'], ['5', '5', '', '5'], ['percent', 'percent', '', 'percent']]",4,3,2 to 5 percent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Cliff_SUMM_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Cliff_SUMM_006.jpg,Percent shoal,2,5,pct,Yes,
48,63265604,T13,"[['90+%', '90%+', '90+%', '90+%']]",4,3,90+%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Grant_SUMM_010.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Grant_SUMM_011.jpg,Percent shoal,90,,pct,Yes,
49,63265655,T13,"[['38.2%', '38.2%', '38.2%', '38.2%']]",4,4,38.20%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Swanzy_SUMM_042.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Marquette_Swanzy_SUMM_043.jpg,Percent shoal,38.2,,pct,Yes,
50,63265672,T13,"[['9.5%', '9.5%', '9.5%']]",3,3,9.50%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Mason_Long18N_15W_S10_SUMM_011.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Mason_Long18N_15W_S10_SUMM_012.jpg,Percent shoal,9.5,,pct,Yes,
51,63265689,T13,"[['#1,', '#1', '#1,', '#1.'], ['90%;', '90%;', '90%;', '90%;'], ['#2,', '#2', '#2,', '#2,'], ['100%', '100%', '100%', '100%']]",4,3.25,"#1, 90%; #2, 100%",https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Mecosta_Haymarshs_SUMM_038.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Mecosta_Haymarshs_SUMM_039.jpg,Percent shoal,90,,pct,Yes,
52,63265703,T13,"[['19.7%', '19.7%', '19.7%', '19.7%']]",4,4,19.70%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Menominee_Ann_SUMM_009.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Menominee_Ann_SUMM_010.jpg,Percent shoal,19.7,,pct,Yes,
53,63265714,T13,"[['73.8%', '73.8%', '73.8%', '73.8%']]",4,4,73.80%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Menominee_Sunset_SUMM_005.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/Menominee_Sunset_SUMM_006.jpg,Percent shoal,73.8,,pct,Yes,
54,63265717,T13,"[['37.6', '37.6', '37.6', '37.6'], ['to', 'to', 'to', 'to'], ['20', ""20'"", '20', '20'], ['ft.', '', 'ft.', 'ft.']]",4,3.5,37.6 to 20 ft.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_AVALON_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_AVALON_SUMM_0001_2.jpeg,Percent shoal,37.6,,pct,Yes,
55,63265719,T13,"[['49.1%', '49.1%', '49.1%', '49.1%'], ['to', 'to', 'to', 'to'], [""10'"", '10', '10', '10'], ['', 'feet', 'ft.', 'ft.']]",4,3.25,49.1% to 10 ft.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_ESS_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_ESS_SUMM_0001_2.jpeg,Percent shoal,49.1,,pct,Yes,
56,63265729,T13,"[['About', 'About', 'About', 'About'], ['15', '15', '15', '15-20%'], ['to', 'to', 'to', ''], ['20', '20', '20', '']]",4,3.25,about 15 to 20,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_MCCORMICK_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/MONTMORENCY_MCCORMICK_SUMM_0001_2.jpeg,Percent shoal,15,20,pct,Yes,
57,63265762,T13,"[['About', 'About', 'About', 'About'], ['60', '60', '60%', '60'], ['percent', 'percent', '', 'percent']]",4,3.333333333,about 60 percent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/NEWAYGO_BROOKINGS_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/NEWAYGO_BROOKINGS_SUMM_0001_2.jpeg,Percent shoal,60,,pct,Yes,
58,63265779,T13,"[['15', '15', '', ''], ['to', 'to', '', ''], ['20%', '20%', '15-20%', '15-20%'], ['estimate', 'estimate', 'estimate', 'estimate']]",4,2.5,15 to 20% estimate,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/NEWAYGO_KIMBALL_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/NEWAYGO_KIMBALL_SUMM_0001_2.jpeg,Percent shoal,15,20,pct,Yes,
59,63265857,T13,"[['100', '100%', '100', '100%'], ['(80%', '(89%', '(80%', '(80%'], ['between', 'between', 'between', 'between'], ['4', '4', '4', ""4-6'""], ['&', 'and', '&', ''], ['6', '6', '6', ''], ['ft.', 'ft.', 'ft', ''], ['contour)', 'contour', 'contour)', 'contour)']]",4,2.75,100 (80% between 4 & 6 ft. contour),https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Worchester_SUMM_016.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Worchester_SUMM_015.jpeg,Percent shoal,100,,pct,Yes,
60,63265892,T13,"[['20', '20', '20', '20'], ['to', 'to', 'to', 'to'], ['25%', '25%', '25%', '25%']]",4,4,20 to 25%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Island_SUMM_004.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Island_SUMM_003.jpeg,Percent shoal,20,25,pct,Yes,
61,63265896,T13,"[['16', '15', '15', '15'], ['to', 'to', 'to', 'to'], ['20', '20', '20', '20%'], ['per', 'per', 'per', ''], ['cent', 'cent', 'cent', '']]",4,3.2,15 to 20 per cent,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Gulliver_SUMM_290.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Gulliver_SUMM_289.jpeg,Percent shoal,15,20,pct,Yes,
62,63265907,T13,"[['42.8%', '42.8%', '42.8%', '42.8%']]",4,4,42.80%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Cusino_SUMM_002.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Cusino_SUMM_001.jpeg,Percent shoal,42.8,,pct,Yes,
63,63265925,T13,"[['15', '15', '15', ''], ['a.', 'a.', 'a.', ''], ['50%', '', '50%', '50%']]",4,3,15 a. 50%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Bluegill_SUMM_020.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Bluegill_SUMM_019.jpeg,Percent shoal,50,,pct,Yes,
64,63265929,T13,"[['', '2.5', '2.5-2.7', '2.5'], ['', '-', '-', '-'], ['', '2.7', '', '2.7'], ['', '', '', '-'], ['2.5-2.7-estimate', 'estimate', 'estimate', 'estimate']]",4,2.2,2.5 - 2.7 - estimate,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Ashford_SUMM_012.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Schoolcraft_Ashford_SUMM_011.jpeg,Percent shoal,2.5,2.7,pct,Yes,
65,63265961,T13,"[['10', '10', '10', '10'], ['to', 'to', 'to', 'to'], ['15', '15', '15', '15']]",4,4,10 to 15,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Otsego_Chub_SUMM_006.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Otsego_Chub_SUMM_005.jpeg,Percent shoal,10,15,pct,Yes,
66,63265975,T13,"[['(20', ""(20')"", ""(20')"", '(20'], ['feet)', '', '', 'feet)'], ['41.2%', '41.2%', '41.2%', '41.2%']]",4,2.666666667,(20 feet) 41.2%,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Alcona_Crystal_SUMM_Doc0482.jpg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss1/SUMM/double/b_first/Alcona_Crystal_SUMM_Doc0481.jpg,Percent shoal,41.2,,pct,Yes,
67,63265986,T13,"[['shore', 'shore', 'shore', 'shore'], ['10', '10', '10', '10'], ['to', 'to', 'to', 'to'], ['', '15%', '15%', '15%'], ['15%(approx.)', '(approx.)', '(approx)', '(approx.)']]",4,3.4,shore 10 to 15% (approx.),https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/CALHOUN_WARNER_SUMM_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/CALHOUN_WARNER_SUMM_0002_2.jpeg,Percent shoal,10,15,pct,Yes,
68,63265987,T13,"[['shore', 'shore', 'shore', ''], ['10', '10', '10', '10'], ['to', 'to', 'to', 'to'], ['15@', '15%', '15%', '15%'], ['(approx)', '(approx.)', '(approx.)', '']]",4,3.2,shore 10 to 15% (approx.),https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/CALHOUN_WARNER_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss2/SUMM/double/a_first/CALHOUN_WARNER_SUMM_0001_2.jpeg,Percent shoal,10,15,pct,Yes,
69,63266033,T13,"[['10', '10', '10', '10%'], ['est.', 'est.', 'est.', 'est']]",4,3,10 est.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/MONTCALM_RAMUSSEN_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/MONTCALM_RAMUSSEN_SUMM_0001_2.jpeg,Percent shoal,10,,pct,Yes,
70,63266041,T13,"[['100', '100%', '100', '100%'], ['(75%', '(75%', '(75%', '(75%'], ['to', 'to', 'to', 'to'], [""6'"", ""6'"", ""6'"", '6'], ['', '', '', 'feet'], ['contour)/', 'contour)', 'contour)', 'contour)']]",4,2.833333333,100 (75% to 6' feet contour),https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_ARGO_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_ARGO_SUMM_0001_2.jpeg,Percent shoal,100,,pct,Yes,
71,63266052,T13,"[['100', '100', '100', '100'], ['J.', 'J.', 'J.', 'J.'], ['L.', 'L.', 'L.', 'L.'], ['F.', 'F.', 'F.', 'F.']]",4,4,100 j. l. f.,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_GEDDES_SUMM_0002_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_GEDDES_SUMM_0002_2.jpeg,Percent shoal,100,,pct,Yes,
72,63266059,T13,"[['100', '100', '100', '100%'], ['', '', '', '-'], ['60%', '60%', '60%', '60%'], ['to', 'to', 'to', 'to'], ['6', '6', '6', ""6'""], ['ft', 'ft.', 'ft.', ''], ['contour', 'contour', 'contour', 'contour'], ['JLF', '', 'JLF', 'J.L.F.']]",4,2.875,100 - 60% to 6 ft. contour jlf,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_PAPERMILL_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WASHTENAW_PAPERMILL_SUMM_0001_2.jpeg,Percent shoal,100,60,pct,Yes,
73,63266068,T13,"[['100', '100%', '100', '100'], ['30%', '30%', '30%', '30%'], ['to', 'to', 'to', 'to'], [""5'"", ""5'"", ""5'"", '5'], ['', '', '', 'ft.'], ['contour', 'contour', 'contour', 'contour'], ['(JLF)', '(JLF)', '', '(JLF)']]",4,3.142857143,100 30% to 5' ft. contour (jlf),https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WAYNE_FLATROCK_SUMM_0001_1.jpeg,https://changes-ifr.s3.us-east-2.amazonaws.com/ss3/SUMM/double/WAYNE_FLATROCK_SUMM_0001_2.jpeg,Percent shoal,100,,pct,Yes,